==Top 10==
{{ambox
|image=Warning.png
| {{PlacementBg/2}} 3600
| 
| 0
| 0
| 840
| 
| 0
| 280
| 
| 150
| 0
| 2000
|-
|-
|class="bg-up"| 7
|class="bg-up" style="text-align: left;"| {{Team|Gaimin Gladiators}}
| 7625
| 0
| 
| 250
| 
| 
| 
| 
| 0
| 
| 175
| 
| 0
| 0
| 
| {{PlacementBg/1}} 600
| {{PlacementBg/1}} 600
| {{PlacementBg/1}} 6000
|-
|-
|class="bg-up"| 8
|class="bg-up" style="text-align: left;"| {{Team|HEROIC}}
| 7609
| 0
| 
| 70
| 
| 
| 
| -21
| 0
| 0
| 560
| 
| 0
| {{PlacementBg/3}} 4000
| 
| {{PlacementBg/2}} 600
| 0
| 2400
|-
|-
|class="bg-up"| 9
|class="bg-up" style="text-align: left;"| {{Team|Chimera Esports}}
| 7600
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/4}} 210
| 0
| {{PlacementBg/4}} 2240
| 
| 0
| 0
| 
| 150
| 0
| {{PlacementBg/2}} 5000
|-
|-
|class="bg-up"| 10
|class="bg-up" style="text-align: left;"| {{Team|Talon Esports}}
| 7590
| 0
| 
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/2}} 640
| {{PlacementBg/4}} 3200
| 
| {{PlacementBg/4}} 300
| 0
| {{PlacementBg/4}} 3200
|-
|-
|class="bg-down"| 11
|class="bg-down" style="text-align: left;"| {{Team|Shopify Rebellion}}
| 7590
| 
| 
| 
| 
| 0
| 780
| 
| 0
| 
| 350
| 
| 0
| {{PlacementBg/1}} 6400
| 
| 0
| 0
| 60
|-
|-
|class="bg-down"| 12
|class="bg-down" style="text-align: left;"| {{Team|Tundra Esports}}
| 5373
| 75
| 0
| 1200
| 
| 
| 
| -382
| {{PlacementBg/1}} 420
| 0
| {{PlacementBg/2}} 3500
| 
| 0
| 560
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 13
|class="bg-down" style="text-align: left;"| {{Team|Nigma Galaxy}}
| 3090
| 0
| 
| 70
| 
| 0
| 780
| 
| 
| 
| 
| 
| 0
| 2240
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 14
|class="bg-down" style="text-align: left;"| {{Team|AVULUS}}
| 2887
| 0
| 
| 125
| 
| 0
| 1680
| 
| 0
| 
| 42
| 
| 0
| 1040
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 15
|class="bg-down" style="text-align: left;"| {{Team|ex-9Pandas}}
| 542
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 42
| 0
| 0
| 500
|-
|-
|class="bg-down"| 16
|class="bg-down" style="text-align: left;"| CN team 2
| 500
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 500
|-
|-
|class="bg-down"| 17
|class="bg-down" style="text-align: left;"| {{Team|BOOM Esports}}
| 363
| 
| 
| 
| 
| 0
| 420
| 
| 0
| 
| 98
| 
| 0
| 0
| -155
| 0
| 0
| 0
|-
|-
|class="bg-down"| 18
|class="bg-down" style="text-align: left;"| {{Team|Yakult Brothers}}
| 350
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 350
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 19
|class="bg-down" style="text-align: left;"| {{Team|Azure Ray}}
| 250
| 0
| 
| 125
| -125
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 250
|-
|-
|class="bg-down"| 20
|class="bg-down" style="text-align: left;"| CN team 1
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 250
|-
|-
|class="bg-down"| 21
|class="bg-down" style="text-align: left;"| {{Team|Natus Vincere}}
| 210
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 22
|class="bg-down" style="text-align: left;"| {{Team|beastcoast}}
| 210
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 23
|class="bg-down" style="text-align: left;"| {{Team|Moodeng Warriors}}
| 175
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 175
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 24
|class="bg-down" style="text-align: left;"| WEU team 2
| 140
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 140
|-
|-
|class="bg-down"| 25
|class="bg-down" style="text-align: left;"| {{Team|ex-Xtreme Gaming}}
| 98
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 98
| 0
| 0
| 0
|-
|-
|class="bg-down"| 26
|class="bg-down" style="text-align: left;"| {{Team|Team Waska}}
| 0
| {{PlacementBg/4}} 150
| 0
| 400
| 
| 
| 
| -550
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 27
|class="bg-down" style="text-align: left;"| {{Team|Xtreme Gaming}}
| 0
| 75
| 0
| 600
| -675
| 
| 
| 
| 0
| 
| 98
| 
| 0
| 0
| -98
| 0
| 0
| 0
|-
|-
|class="bg-down"| 28
|class="bg-down" style="text-align: left;"| {{Team|Palianytsia}}
| 0
| 0
| 
| 30
| 
| 
| 
| -9
| 
| 
| 
| -21
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 29
|class="bg-down" style="text-align: left;"| {{Team|Nouns Esports}}
| 0
| 0
| 
| 30
| -30
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 30
|class="bg-down" style="text-align: left;"| {{Team|Atlantic City}}
| 0
| 
| 
| 
| 30
| 
| 
| -30
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 31
|class="bg-down" style="text-align: left;"| {{Team|Gaozu}}
| 0
| 
| 
| 
| 
| 0
| 420
| -126
| 
| 
| 
| 
| 0
| 0
| -294
| 0
| 0
| 0
|-
|-
|class="bg-down"| 32
|class="bg-down" style="text-align: left;"| {{Team|9Pandas}}
| 0
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 42
| 
| 0
| 0
| -42
| 0
| 0
| 0
|-
|-
|class="bg-down"| 33
|class="bg-down" style="text-align: left;"| NA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 34
|class="bg-down" style="text-align: left;"| SA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 35
|class="bg-down" style="text-align: left;"| SA team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 36
|class="bg-down" style="text-align: left;"| WEU team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 37
|class="bg-down" style="text-align: left;"| WEU team 3
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 38
|class="bg-down" style="text-align: left;"| EEU team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 39
|class="bg-down" style="text-align: left;"| MESWA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 40
|class="bg-down" style="text-align: left;"| SEA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 41
|class="bg-down" style="text-align: left;"| SEA team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|}

==Top 10==
{{ambox
|image=Warning.png
|class=ambox-red
|text=This is an '''unofficial''' calculation on what the threshold is to '''guarantee''' qualification to the Esports World Cup 2025.  ESL ultimately controls these points, rankings and invites, not Liquipedia.  '''It is also constantly in a draft status''', as it is not a simple optimisation model.
}}
This is the following scenario where {{Team|Talon Esports}} become the cutoff for the <u>top 10</u> with 7590 points.
{| class="wikitable" style="font-size:85%; text-align: center;"
! rowspan="2" style="min-width:40px" | '''Place'''
! rowspan="2" style="min-width:200px" | '''Team'''
! style="min-width:50px" | '''Point'''
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 24|link=DreamLeague/Season 24|edate=2024-11-10}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Bangkok 2024|link=ESL One/Bangkok/2024|edate=2024-12-15}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 25|link=DreamLeague/Season 25|edate=2025-03-02}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Raleigh 2025|link=ESL One/Raleigh/2025|edate=2025-04-13}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 26|link=DreamLeague/Season 26|edate=2025-06-01}}
|-
! '''7590'''
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
|-
|-
|class="bg-up"| 1
|class="bg-up" style="text-align: left;"| {{Team|PARIVISION}}
| {{PlacementBg/1}} 10725
| {{PlacementBg/1}} 300
| 0
| {{PlacementBg/4}} 1600
| 
| 0
| {{PlacementBg/1}} 4800
| 
| 105
| {{PlacementBg/1}} 420
| {{PlacementBg/3}} 2800
| 
| 0
| 560
| 
| 0
| 0
| 140
|-
|-
|class="bg-up"| 2
|class="bg-up" style="text-align: left;"| {{Team|Team Spirit}}
| {{PlacementBg/2}} 10190
| 0
| 0
| {{PlacementBg/3}} 2000
| 
| 0
| {{PlacementBg/4}} 2400
| -1320
| {{PlacementBg/2}} 420
| 0
| {{PlacementBg/1}} 4200
| 
| 0
| 2240
| 
| 0
| 0
| 250
|-
|-
|class="bg-up"| 3
|class="bg-up" style="text-align: left;"| {{Team|Team Liquid}}
| {{PlacementBg/3}} 10020
| {{PlacementBg/3}} 150
| 0
| 1000
| 
| 0
| {{PlacementBg/2}} 3600
| 
| 0
| 0
| 840
| 
| 0
| 280
| 
| 150
| 0
| {{PlacementBg/3}} 4000
|-
|-
|class="bg-up"| 4
|class="bg-up" style="text-align: left;"| {{Team|Team Falcons}}
| {{PlacementBg/4}} 8785
| {{PlacementBg/2}} 300
| 0
| {{PlacementBg/1}} 3000
| 
| {{PlacementBg/1}} 480
| 1680
| 
| 105
| 0
| 1680
| 
| 0
| 1040
| 
| 0
| 0
| 500
|-
|-
|class="bg-up"| 5
|class="bg-up" style="text-align: left;"| {{Team|BetBoom Team}}
| 8510
| 0
| {{PlacementBg/1}} 300
| {{PlacementBg/2}} 2500
| 
| 0
| {{PlacementBg/3}} 3000
| 
| {{PlacementBg/3}} 210
| 0
| 1400
| 
| 0
| 1040
| 
| 0
| 0
| 60
|-
|-
|class="bg-up"| 6
|class="bg-up" style="text-align: left;"| {{Team|Team Tidebound}}
| 7740
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/1}} 640
| {{PlacementBg/2}} 4800
| 
| {{PlacementBg/3}} 300
| 0
| 2000
|-
|-
|class="bg-up"| 7
|class="bg-up" style="text-align: left;"| {{Team|Gaimin Gladiators}}
| 7625
| 0
| 
| 250
| 
| 
| 
| 
| 0
| 
| 175
| 
| 0
| 0
| 
| {{PlacementBg/1}} 600
| {{PlacementBg/1}} 600
| {{PlacementBg/1}} 6000
|-
|-
|class="bg-up"| 8
|class="bg-up" style="text-align: left;"| {{Team|HEROIC}}
| 7609
| 0
| 
| 70
| 
| 
| 
| -21
| 0
| 0
| 560
| 
| 0
| {{PlacementBg/4}} 3200
| 
| {{PlacementBg/2}} 600
| 0
| {{PlacementBg/4}} 3200
|-
|-
|class="bg-up"| 9
|class="bg-up" style="text-align: left;"| {{Team|Chimera Esports}}
| 7600
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/4}} 210
| 0
| {{PlacementBg/4}} 2240
| 
| 0
| 0
| 
| 150
| 0
| {{PlacementBg/2}} 5000
|-
|-
|class="bg-up"| 10
|class="bg-up" style="text-align: left;"| {{Team|Talon Esports}}
| 7590
| 0
| 
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/2}} 640
| {{PlacementBg/3}} 4000
| 
| {{PlacementBg/4}} 300
| 0
| 2400
|-
|-
|class="bg-down"| 11
|class="bg-down" style="text-align: left;"| {{Team|Shopify Rebellion}}
| 7590
| 
| 
| 
| 
| 0
| 780
| 
| 0
| 
| 350
| 
| 0
| {{PlacementBg/1}} 6400
| 
| 0
| 0
| 60
|-
|-
|class="bg-down"| 12
|class="bg-down" style="text-align: left;"| {{Team|Tundra Esports}}
| 5373
| 75
| 0
| 1200
| 
| 
| 
| -382
| {{PlacementBg/1}} 420
| 0
| {{PlacementBg/2}} 3500
| 
| 0
| 560
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 13
|class="bg-down" style="text-align: left;"| {{Team|AVULUS}}
| 4087
| 0
| 
| 125
| 
| 0
| 1680
| 
| 0
| 
| 42
| 
| 0
| 2240
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 14
|class="bg-down" style="text-align: left;"| CN team 1
| 1200
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 1200
|-
|-
|class="bg-down"| 15
|class="bg-down" style="text-align: left;"| {{Team|Nigma Galaxy}}
| 1130
| 0
| 
| 70
| 
| 0
| 780
| 
| 
| 
| 
| 
| 0
| 280
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 16
|class="bg-down" style="text-align: left;"| {{Team|Xtreme Gaming}}
| 800
| 75
| 0
| 600
| -675
| 
| 
| 
| 0
| 
| 98
| 
| 0
| 0
| -98
| 0
| 0
| 800
|-
|-
|class="bg-down"| 17
|class="bg-down" style="text-align: left;"| {{Team|BOOM Esports}}
| 503
| 
| 
| 
| 
| 0
| 420
| 
| 0
| 
| 98
| 
| 0
| 0
| -155
| 0
| 0
| 140
|-
|-
|class="bg-down"| 18
|class="bg-down" style="text-align: left;"| {{Team|Gaozu}}
| 500
| 
| 
| 
| 
| 0
| 420
| -126
| 
| 
| 
| 
| 0
| 0
| -294
| 0
| 0
| 500
|-
|-
|class="bg-down"| 19
|class="bg-down" style="text-align: left;"| {{Team|Natus Vincere}}
| 460
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 250
|-
|-
|class="bg-down"| 20
|class="bg-down" style="text-align: left;"| {{Team|Yakult Brothers}}
| 350
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 350
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 21
|class="bg-down" style="text-align: left;"| {{Team|beastcoast}}
| 210
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 22
|class="bg-down" style="text-align: left;"| {{Team|Moodeng Warriors}}
| 175
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 175
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 23
|class="bg-down" style="text-align: left;"| {{Team|ex-Xtreme Gaming}}
| 98
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 98
| 0
| 0
| 0
|-
|-
|class="bg-down"| 24
|class="bg-down" style="text-align: left;"| {{Team|ex-9Pandas}}
| 42
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 42
| 0
| 0
| 0
|-
|-
|class="bg-down"| 25
|class="bg-down" style="text-align: left;"| {{Team|Team Waska}}
| 0
| {{PlacementBg/4}} 150
| 0
| 400
| 
| 
| 
| -550
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 26
|class="bg-down" style="text-align: left;"| {{Team|Palianytsia}}
| 0
| 0
| 
| 30
| 
| 
| 
| -9
| 
| 
| 
| -21
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 27
|class="bg-down" style="text-align: left;"| {{Team|Nouns Esports}}
| 0
| 0
| 
| 30
| -30
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 28
|class="bg-down" style="text-align: left;"| {{Team|Azure Ray}}
| 0
| 0
| 
| 125
| -125
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 29
|class="bg-down" style="text-align: left;"| {{Team|Atlantic City}}
| 0
| 
| 
| 
| 30
| 
| 
| -30
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 30
|class="bg-down" style="text-align: left;"| {{Team|9Pandas}}
| 0
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 42
| 
| 0
| 0
| -42
| 0
| 0
| 0
|-
|-
|class="bg-down"| 31
|class="bg-down" style="text-align: left;"| NA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 32
|class="bg-down" style="text-align: left;"| SA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 33
|class="bg-down" style="text-align: left;"| SA team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 34
|class="bg-down" style="text-align: left;"| WEU team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 35
|class="bg-down" style="text-align: left;"| WEU team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 36
|class="bg-down" style="text-align: left;"| WEU team 3
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 37
|class="bg-down" style="text-align: left;"| EEU team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 38
|class="bg-down" style="text-align: left;"| MESWA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 39
|class="bg-down" style="text-align: left;"| CN team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 40
|class="bg-down" style="text-align: left;"| SEA team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 41
|class="bg-down" style="text-align: left;"| SEA team 2
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 
| 0
| 0
| 0
|-
|}

